,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,Group_Age,Z_Total_Income,Z_LoanAmount,Z_Loan_Amount_Term
72,1,0,0.0,0,0,1.0,1,1,3,8.160518247477505,4.394449154672439,5.703782474656201
73,1,1,3.0,1,0,0.0,1,0,3,8.46695197497949,4.553876891600541,5.834810737062605
74,1,1,3.0,0,1,1.0,1,1,3,8.859363449152088,5.231108616854587,5.886104031450156
75,1,0,0.0,0,0,1.0,2,0,3,8.229511118964457,4.727387818712341,6.173786103901937
76,1,0,0.0,0,0,1.0,2,0,3,9.047821442478408,5.170483995038151,5.886104031450156
77,1,1,1.0,0,1,1.0,2,0,3,8.299534570332597,4.700480365792417,5.886104031450156
78,1,1,3.0,0,0,0.0,1,0,3,8.877242435993919,5.19295685089021,5.703782474656201
79,1,1,3.0,1,1,0.8421985815602837,1,1,3,8.612321536507814,4.867534450455582,5.886104031450156
80,0,0,0.0,0,0,1.0,1,1,3,8.254788926148725,4.709530201312334,5.886104031450156
81,1,1,1.0,0,1,1.0,1,1,4,7.781138509845015,4.986425672954842,5.886104031450156
82,0,1,2.0,0,0,1.0,2,0,4,8.089175678837561,5.117993812416755,5.886104031450156
83,1,1,0.0,0,0,0.8421985815602837,1,0,4,9.017968479328726,5.579729825986222,5.886104031450156
84,1,1,1.0,0,0,1.0,2,1,4,8.291045131081729,3.912023005428146,5.480638923341991
85,1,0,0.0,0,0,1.0,1,1,4,8.496378051702317,4.912654885736052,5.886104031450156
86,1,1,2.0,1,0,0.8421985815602837,1,1,4,8.581669210600602,4.59511985013459,5.886104031450156
87,1,1,0.0,0,0,1.0,1,1,4,8.43771698991444,4.6443908991413725,5.886104031450156
88,1,0,0.0,0,0,1.0,2,1,4,9.055556158175316,5.3471075307174685,5.886104031450156
89,1,1,0.0,0,0,1.0,1,1,4,9.196444266784072,5.1647859739235145,5.886104031450156
90,1,1,0.0,0,0,1.0,1,1,4,8.675563527387679,4.875197323201151,5.886104031450156
91,1,1,2.0,0,0,1.0,1,1,4,9.384629757072872,5.236441962829949,5.19295685089021
92,1,1,2.0,1,0,1.0,2,1,4,8.535622326884605,4.394449154672439,5.886104031450156
93,1,0,0.0,0,0,1.0,1,1,4,8.326758814511733,4.804021044733257,5.886104031450156
94,1,0,0.0,1,0,1.0,1,1,4,8.194229304819817,3.2188758248682006,4.787491742782046
95,1,0,0.0,0,0,0.8421985815602837,2,0,4,8.822027322685583,4.986425672954842,5.886104031450156
96,0,1,0.0,0,0,1.0,1,1,4,8.47345026846832,4.919980925828125,5.886104031450156
97,1,1,0.0,0,0,1.0,1,1,4,7.9976631270201,3.912023005428146,5.886104031450156
98,1,1,0.0,1,0,1.0,1,1,4,8.339978571990427,4.74493212836325,5.19295685089021
99,1,1,0.0,0,0,1.0,1,1,4,8.575462099540212,4.875197323201151,5.886104031450156
100,1,1,2.0,1,0,1.0,2,1,1,8.929435283803425,4.890349128221754,5.19295685089021
101,1,0,0.0,0,0,1.0,1,1,4,9.065198986306513,5.017279836814924,5.886104031450156
102,1,1,0.0,0,0,1.0,2,1,0,9.521494800613105,4.986425672954842,5.886104031450156
103,1,1,0.0,0,0,1.0,1,1,0,9.016148642611741,4.986425672954842,5.886104031450156
104,1,1,0.0,0,0,1.0,2,1,0,8.42726848388825,5.075173815233827,5.886104031450156
105,1,1,1.0,0,0,1.0,2,1,2,8.31434234336979,4.605170185988092,5.886104031450156
106,1,1,2.0,0,0,1.0,2,1,0,9.436918020024674,5.41610040220442,5.886104031450156
107,1,0,0.0,1,0,1.0,0,0,0,8.9001399880938,4.787491742782046,5.886104031450156
108,1,1,2.0,0,0,0.0,2,0,4,8.909235279192261,5.375278407684165,5.886104031450156
109,1,1,3.0,1,0,1.0,1,1,0,7.946263643580541,4.543294782270004,6.173786103901937
110,1,0,0.0,0,0,1.0,2,1,0,8.578476419833136,4.912654885736052,5.886104031450156
111,0,1,0.0,0,0,1.0,1,1,1,8.568266461600238,4.9344739331306915,5.886104031450156
112,1,1,0.0,1,0,0.0,0,0,0,8.94715577112479,5.0238805208462765,5.834810737062605
113,0,0,1.0,0,1,1.0,1,1,0,8.916103530553727,4.986425672954842,5.886104031450156
114,1,0,0.0,0,0,1.0,1,1,0,8.527143522269405,4.770684624465665,5.886104031450156
115,1,1,1.0,0,0,1.0,0,1,1,9.587611745713565,5.220355825078324,5.19295685089021
116,0,1,0.0,0,0,1.0,1,1,0,8.60337088765729,5.0369526024136295,5.886104031450156
117,1,1,1.0,0,0,0.8421985815602837,2,1,1,8.192016914536875,4.442651256490317,5.886104031450156
118,1,1,0.0,0,0,1.0,0,0,3,8.950273466557375,5.1647859739235145,5.886104031450156
119,0,0,0.0,0,0,1.0,2,1,3,9.250330020192342,5.556828061699537,5.886104031450156
120,1,1,0.0,0,0,1.0,0,1,3,9.0280988119824,5.19295685089021,5.886104031450156
121,0,0,0.0,0,0,1.0,1,1,4,8.334711621820917,3.784189633918261,5.886104031450156
122,0,0,0.0,0,0,0.0,1,1,4,9.316230747233615,4.919980925828125,5.886104031450156
123,1,1,2.0,0,0,1.0,1,1,4,7.9919305198524775,4.394449154672439,5.886104031450156
124,1,1,0.0,1,0,1.0,0,1,4,8.750524669117937,5.267858159063328,5.886104031450156
125,0,0,0.0,0,0,0.8421985815602837,0,1,3,8.213923595622743,4.532599493153256,5.886104031450156
126,1,1,3.0,0,0,1.0,0,1,3,10.077566902136047,5.91350300563827,5.886104031450156
127,1,0,0.0,0,0,1.0,0,1,3,8.61341204915678,4.986425672954842,5.886104031450156
128,1,1,1.0,0,1,0.0,2,0,0,9.572410734431823,5.075173815233827,5.19295685089021
129,1,1,0.0,0,0,0.8421985815602837,0,0,3,9.065198986306513,5.204006687076795,5.886104031450156
130,1,0,0.0,0,1,0.8421985815602837,2,1,0,9.91175329695316,6.476972362889683,6.173786103901937
131,1,0,0.0,0,0,1.0,2,1,0,8.279697133877628,4.30406509320417,5.886104031450156
132,1,0,0.0,0,0,1.0,1,1,0,7.907651594711089,4.248495242049359,5.886104031450156
133,1,1,0.0,0,1,1.0,1,1,0,8.148734808937169,3.2188758248682006,4.787491742782046
134,1,0,0.0,0,0,1.0,1,1,1,8.49596955496461,4.624972813284271,5.886104031450156
135,1,1,3.0,0,0,1.0,1,0,1,9.371608519572305,5.66988092298052,5.886104031450156
136,0,1,0.0,0,0,1.0,0,0,1,8.430109084509125,4.430816798843313,5.886104031450156
137,1,1,2.0,0,1,1.0,2,1,1,8.827028068509152,4.477336814478207,5.886104031450156
138,1,0,0.0,0,0,0.0,1,0,1,9.61573881119536,5.488937726156687,5.886104031450156
139,1,1,2.0,1,0,1.0,0,0,1,8.635864721133736,4.859812404361672,5.886104031450156
140,1,1,2.0,0,0,1.0,0,0,2,8.871365005136852,5.220355825078324,5.886104031450156
141,1,0,0.0,0,0,1.0,2,1,2,8.597297435657898,5.123963979403259,5.886104031450156
142,1,0,0.0,0,1,1.0,1,1,2,8.846496938558838,5.1647859739235145,5.19295685089021
143,1,1,0.0,0,0,1.0,1,1,2,8.462103225098277,4.804021044733257,5.886104031450156
144,1,1,2.0,0,0,1.0,2,1,2,9.372204086867741,5.231108616854587,5.19295685089021
145,0,1,0.0,0,0,1.0,1,1,2,8.827028068509152,4.605170185988092,5.886104031450156
146,0,1,2.0,0,0,1.0,2,1,2,9.60683200528524,4.248495242049359,5.886104031450156
147,1,1,1.0,0,0,1.0,2,1,2,7.993957547573565,3.4011973816621555,5.886104031450156
148,0,0,0.0,0,0,1.0,0,0,2,9.364433907313582,5.41610040220442,5.886104031450156
149,1,1,0.0,0,0,1.0,1,1,3,8.646465527120377,4.8283137373023015,5.886104031450156
150,1,0,0.0,0,0,0.0,0,0,3,8.744647438317532,4.770684624465665,5.886104031450156
151,1,1,0.0,0,1,1.0,0,1,3,8.752581469146884,5.0238805208462765,5.886104031450156
152,1,0,0.0,0,0,1.0,2,0,3,9.123256265069069,5.497168225293202,5.886104031450156
153,1,1,2.0,1,0,1.0,0,0,4,7.732369222284388,4.727387818712341,5.886104031450156
154,1,0,0.0,0,0,1.0,2,1,4,8.087640287778983,3.912023005428146,5.886104031450156
155,1,1,3.0,0,0,0.0,1,1,3,10.596609732783568,6.396929655216146,5.19295685089021
156,1,1,1.0,0,0,0.8421985815602837,0,1,3,8.699514748210191,5.075173815233827,5.886104031450156
157,1,1,1.0,0,0,1.0,2,1,3,9.16303909885817,5.231108616854587,5.886104031450156
158,1,0,0.0,0,0,1.0,0,1,3,8.529714471969909,4.787491742782046,5.886104031450156
159,1,1,0.0,0,0,1.0,1,1,3,9.23092700558457,5.541263545158426,5.886104031450156
160,1,1,0.0,1,0,1.0,1,1,3,7.973844375944687,4.584967478670572,5.886104031450156
161,1,1,0.0,0,0,1.0,2,0,3,8.978786553302003,5.616771097666572,5.886104031450156
162,1,1,1.0,0,0,0.0,1,0,3,8.382289428951436,4.795790545596741,5.886104031450156
163,1,1,2.0,0,0,1.0,0,1,3,8.633018756921828,5.062595033026967,5.886104031450156
164,1,1,0.0,0,0,1.0,2,1,3,9.140239744296693,4.31748811353631,5.19295685089021
165,1,1,0.0,0,0,1.0,0,1,3,8.835355971121606,5.204006687076795,5.834810737062605
166,0,1,0.0,0,0,1.0,0,0,3,8.430109084509125,4.718498871295094,5.886104031450156
167,1,1,0.0,0,0,1.0,0,1,3,8.660773919893762,4.859812404361672,5.886104031450156
168,1,0,0.0,0,0,0.0,1,0,3,7.71289096149013,4.143134726391533,6.173786103901937
169,1,1,2.0,0,0,1.0,1,1,3,8.987196820661973,5.298317366548036,5.886104031450156
170,1,1,0.0,1,0,1.0,0,1,3,8.185628891147607,4.553876891600541,5.886104031450156
171,1,1,3.0,0,0,1.0,2,1,3,10.854430887309706,6.551080335043404,5.703782474656201
172,1,1,3.0,1,0,1.0,0,0,3,8.166784289056151,4.394449154672439,5.19295685089021
173,1,1,0.0,0,0,1.0,1,1,3,9.335474102732949,5.231108616854587,5.886104031450156
174,1,1,0.0,1,1,1.0,1,0,3,8.533066540572527,4.465908118654584,5.886104031450156
175,1,1,0.0,0,0,1.0,0,1,3,8.605387202152153,4.7535901911063645,5.886104031450156
176,1,1,2.0,0,0,1.0,0,1,3,8.20631072579402,4.61512051684126,5.886104031450156
177,1,1,3.0,0,0,0.0,1,0,3,9.730086093116732,6.20455776256869,5.886104031450156
178,1,1,1.0,0,0,1.0,1,1,3,8.229511118964457,4.7535901911063645,5.886104031450156
179,1,0,0.0,1,0,0.0,2,0,3,8.238536930171769,4.624972813284271,6.173786103901937
180,1,1,1.0,0,0,0.0,2,0,3,9.521494800613105,5.19295685089021,5.886104031450156
181,1,0,0.0,0,0,0.8421985815602837,0,0,4,8.850660919017152,4.204692619390966,5.886104031450156
182,1,1,0.0,0,0,1.0,1,1,4,8.433811582477187,4.290459441148391,5.19295685089021
183,1,1,1.0,0,0,1.0,1,0,4,10.429576102968031,5.560681631015528,5.886104031450156
184,0,1,0.0,0,0,1.0,1,1,4,8.195609567288775,4.68213122712422,5.886104031450156
185,1,1,0.0,0,1,1.0,1,1,4,10.689601259598334,4.787491742782046,5.886104031450156
186,1,1,1.0,0,1,0.0,0,0,4,7.686162303492906,4.189654742026425,5.703782474656201
187,1,1,0.0,0,0,0.8421985815602837,0,1,4,8.416488487294606,4.060443010546419,5.886104031450156
188,1,1,0.0,0,1,1.0,0,1,4,8.694502206386648,5.123963979403259,5.886104031450156
189,1,1,0.0,0,0,1.0,0,1,4,9.140775908590273,5.236441962829949,5.19295685089021
190,1,0,0.0,1,0,1.0,0,1,4,8.493924564476883,3.871201010907891,5.886104031450156
191,1,0,0.0,0,0,1.0,1,0,4,9.392661928770137,5.099866427824199,5.886104031450156
192,1,1,0.0,1,0,1.0,2,0,4,8.704999678440762,5.075173815233827,5.886104031450156
193,1,0,0.0,0,0,1.0,1,1,4,8.257904193465674,4.330733340286331,5.886104031450156
194,1,0,0.0,0,0,1.0,0,1,4,8.340694647925071,4.787491742782046,5.886104031450156
195,1,1,1.0,0,0,1.0,1,0,4,8.649623978596727,5.135798437050262,5.886104031450156
196,1,0,0.0,0,0,1.0,0,1,4,9.399554785027307,5.231108616854587,5.886104031450156
197,0,0,0.0,1,0,1.0,2,1,4,8.35983738064003,4.787491742782046,5.834810737062605
198,0,1,0.0,0,0,0.8421985815602837,1,1,4,8.737452587550584,4.727387818712341,5.886104031450156
199,1,0,0.0,0,1,1.0,2,0,4,9.305650551780507,4.418840607796598,5.886104031450156
200,1,1,1.0,1,0,1.0,1,1,3,8.536995818712418,4.499809670330265,5.886104031450156
201,1,0,2.0,0,0,0.0,1,1,3,8.5016733797582,5.111987788356544,5.886104031450156
202,1,1,3.0,1,0,1.0,2,0,3,8.292047637431354,4.986425672954842,5.19295685089021
203,1,1,1.0,1,0,1.0,2,1,3,8.430109084509125,4.90527477843843,5.886104031450156
204,1,1,2.0,1,0,1.0,1,1,3,8.27308133366583,4.820281565605037,5.886104031450156
205,0,0,0.0,1,0,1.0,1,1,3,8.391176350832751,4.787491742782046,5.886104031450156
206,0,0,0.0,0,0,1.0,2,1,3,8.084562415235304,4.382026634673881,5.886104031450156
207,1,0,0.0,1,0,1.0,0,1,3,8.780480107033297,4.007333185232471,5.886104031450156
208,1,0,0.0,0,0,1.0,2,1,3,7.8156105320351905,4.07753744390572,5.886104031450156
209,1,0,0.0,0,0,1.0,1,0,3,8.136810863675537,4.844187086458591,5.886104031450156
210,0,0,0.0,0,0,1.0,1,0,3,9.210340371976184,5.365976015021851,5.886104031450156
211,1,1,3.0,0,0,0.0,1,0,3,8.451053388911692,4.852030263919617,5.886104031450156
212,1,1,1.0,0,1,1.0,2,1,3,8.960210955576986,5.480638923341991,5.886104031450156
213,1,1,3.0,1,1,1.0,0,1,3,8.648747631156539,4.867534450455582,5.886104031450156
214,1,1,0.0,0,0,1.0,2,1,3,8.731336360533149,4.919980925828125,5.886104031450156
215,1,1,3.0,1,0,1.0,1,1,3,8.483222671845084,4.605170185988092,5.886104031450156
216,1,1,0.0,0,0,1.0,0,0,3,7.575584651557793,4.90527477843843,5.886104031450156
217,1,1,0.0,0,0,1.0,1,1,3,8.61286694148452,4.875197323201151,5.886104031450156
218,1,1,2.0,0,0,0.0,1,0,3,8.517193191416238,4.276666119016055,5.886104031450156
219,0,1,2.0,0,0,0.8421985815602837,1,1,3,8.804775258867686,4.844187086458591,5.886104031450156
220,1,1,0.0,0,0,0.0,2,0,3,7.7057128238944275,4.0943445622221,5.886104031450156
221,1,1,2.0,0,0,1.0,1,1,4,8.65277248565806,4.7535901911063645,5.886104031450156
222,1,0,0.0,0,0,1.0,1,1,4,8.659039915644474,4.969813299576001,5.886104031450156
223,1,1,0.0,0,0,1.0,1,1,4,9.058121158998672,5.1647859739235145,5.834810737062605
224,1,1,0.0,0,0,1.0,1,1,4,8.740336742730447,4.852030263919617,5.886104031450156
225,1,1,0.0,0,0,1.0,0,0,4,8.086410275323782,5.135798437050262,5.886104031450156
226,1,1,0.0,1,1,1.0,2,0,4,8.462737005620179,4.927253685157205,5.886104031450156
227,1,1,2.0,0,0,1.0,1,1,4,8.980298078970817,5.3471075307174685,5.886104031450156
228,1,1,0.0,0,0,1.0,1,1,4,8.467582690862903,5.062595033026967,6.173786103901937
229,1,0,0.0,0,1,1.0,0,1,4,8.764053269347762,5.298317366548036,5.886104031450156
230,1,1,1.0,0,0,1.0,1,1,4,8.421783006611578,4.6443908991413725,5.886104031450156
231,1,1,0.0,0,0,1.0,0,1,4,8.22040309993373,3.7376696182833684,5.19295685089021
232,1,0,0.0,1,0,1.0,0,1,4,8.663369301573839,4.787491742782046,5.834810737062605
233,0,0,0.0,0,0,1.0,1,1,4,9.027978814382207,5.634789603169249,5.886104031450156
234,1,1,1.0,0,0,1.0,1,1,4,8.503905297089302,4.941642422609304,5.886104031450156
235,1,1,1.0,0,0,1.0,0,1,4,8.81877816903701,5.135798437050262,5.886104031450156
236,1,1,0.0,0,0,0.8421985815602837,2,0,4,8.656259239539235,5.541263545158426,5.886104031450156
237,0,0,0.0,0,1,0.8421985815602837,2,1,4,8.149890544402423,4.804021044733257,5.886104031450156
238,0,0,1.0,0,0,1.0,0,1,4,8.245909264774093,4.718498871295094,5.886104031450156
239,1,1,1.0,0,0,1.0,1,1,4,8.106212902619962,4.564348191467836,5.886104031450156
240,1,1,2.0,0,0,1.0,0,1,1,9.289059126687574,4.787491742782046,5.886104031450156
241,1,1,1.0,1,0,1.0,2,0,4,8.41027590907016,4.941642422609304,5.19295685089021
242,1,0,0.0,0,0,1.0,2,1,0,9.067162602299854,5.043425116919247,4.0943445622221
243,1,1,2.0,0,1,1.0,0,1,0,8.92930284224307,4.68213122712422,5.886104031450156
244,1,1,0.0,1,0,1.0,1,1,0,8.96482339168508,4.812184355372417,5.886104031450156
245,1,0,0.0,0,1,1.0,2,0,2,9.247925132303454,4.787491742782046,5.19295685089021
246,1,1,2.0,0,0,1.0,2,1,0,9.1801903950253,4.718498871295094,5.886104031450156
247,1,1,1.0,1,0,1.0,2,1,0,8.796036315200814,4.919980925828125,5.19295685089021
248,1,1,1.0,0,0,1.0,1,1,4,8.460622839927844,4.812184355372417,6.173786103901937
249,1,1,0.0,0,0,1.0,2,1,0,8.209852481301272,4.499809670330265,5.886104031450156
250,1,1,0.0,1,0,0.0,1,0,0,8.62299361030245,5.303304908059076,5.886104031450156
251,0,0,2.0,0,0,1.0,2,0,1,8.139440521874608,4.927253685157205,5.886104031450156
252,1,0,0.0,1,1,1.0,0,1,0,8.465899897028686,4.6443908991413725,5.886104031450156
253,1,1,1.0,1,0,1.0,1,1,0,9.186252576447092,5.631211781821365,5.19295685089021
254,1,0,0.0,0,1,0.0,2,0,0,9.695848187757884,5.2574953720277815,5.886104031450156
255,0,0,3.0,0,0,1.0,0,1,1,8.03365842788615,5.541263545158426,5.886104031450156
256,1,0,0.0,1,0,0.0,0,0,0,8.706986763048892,4.74493212836325,5.886104031450156
257,1,1,3.0,0,0,1.0,2,0,1,8.565983355585669,4.543294782270004,5.886104031450156
258,1,1,0.0,0,0,1.0,0,0,3,9.72812174830818,5.717027701406222,5.886104031450156
259,1,1,3.0,1,0,0.8421985815602837,1,0,3,8.503297086224126,4.852030263919617,5.886104031450156
260,1,1,1.0,0,0,0.8421985815602837,2,1,3,9.243097936214355,5.799092654460526,5.886104031450156
261,1,0,0.0,0,0,1.0,1,1,4,8.359134886757962,4.897839799950911,5.886104031450156
262,0,0,1.0,0,0,1.0,1,0,4,8.15507488781144,5.043425116919247,3.58351893845611
263,0,0,0.0,0,0,1.0,0,1,4,8.881836305004146,4.787491742782046,5.886104031450156
264,1,0,0.0,0,1,1.0,1,1,4,8.549853973655786,4.852030263919617,5.886104031450156
265,1,0,0.0,0,0,1.0,0,1,3,8.928242677818302,5.017279836814924,5.886104031450156
266,1,1,2.0,0,0,1.0,1,1,3,8.715224041915372,5.0106352940962555,5.886104031450156
267,1,1,3.0,0,0,0.0,2,1,3,8.723231274827508,5.075173815233827,5.886104031450156
268,0,0,0.0,0,0,1.0,0,0,0,8.136810863675537,4.90527477843843,5.886104031450156
269,0,0,1.0,0,0,1.0,2,1,3,8.397508348470257,4.499809670330265,5.886104031450156
270,0,0,0.0,0,0,1.0,2,1,0,8.082402253926244,3.4011973816621555,5.886104031450156
271,1,1,0.0,0,0,1.0,2,1,0,9.318835968129482,4.912654885736052,5.886104031450156
272,1,0,0.0,0,0,1.0,0,1,0,8.453187861440325,4.836281906951478,5.886104031450156
273,1,1,0.0,0,0,1.0,1,1,0,8.48528964240323,5.0106352940962555,5.886104031450156
274,1,1,2.0,0,0,1.0,1,1,1,8.268731832117737,4.499809670330265,5.886104031450156
275,1,1,1.0,0,0,1.0,1,1,1,8.432070937999402,4.74493212836325,5.886104031450156
276,1,1,0.0,0,0,1.0,1,1,3,8.891098830616636,5.332718793265369,5.886104031450156
277,1,1,0.0,0,0,1.0,2,1,3,8.390041405755754,4.382026634673881,5.886104031450156
278,1,1,0.0,0,0,1.0,1,1,3,9.587611745713565,6.077642243349034,5.886104031450156
279,0,1,0.0,1,0,0.8421985815602837,0,1,3,8.318742252692399,4.820281565605037,5.886104031450156
280,1,0,1.0,1,1,0.0,2,0,3,8.776321456449958,5.062595033026967,5.886104031450156
281,1,1,0.0,0,0,1.0,1,1,3,8.461046030793236,4.718498871295094,5.886104031450156
282,1,1,2.0,0,0,1.0,2,1,3,8.563018966121653,4.356708826689592,5.19295685089021
283,0,0,0.0,0,0,1.0,2,1,3,8.153925132007862,3.9889840465642745,5.886104031450156
284,1,1,0.0,0,0,1.0,0,0,3,9.936293504261306,4.986425672954842,5.886104031450156
